# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module gate --timescale 1ns/1ns --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nicol/efp/lib/python3.12/site-packages/cocotb/libs -L/home/nicol/efp/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/nicol/home_win/DatenNicola/ETH/26FS/ElectronicsForPhysicistsII/exercises/ex01/files01_1/test.sv /home/nicol/efp/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       117 36873221949180133  1771602944   459216700  1771601030   969194500 "/home/nicol/home_win/DatenNicola/ETH/26FS/ElectronicsForPhysicistsII/exercises/ex01/files01_1/test.sv"
S  10993608    50534  1771601931   943077025  1705136080           0 "/usr/bin/verilator_bin"
S      4942    50696  1771601931   974823270  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4777 20266198323604876  1771603393   396510200  1771603393   396510200 "sim_build/Vtop.cpp"
T      3313 36028797019401541  1771603393   389461100  1771603393   389461100 "sim_build/Vtop.h"
T      2114 12103423998996231  1771603393   508088800  1771603393   508088800 "sim_build/Vtop.mk"
T       669 11258999068863449  1771603393   383411300  1771603393   383411300 "sim_build/Vtop__Dpi.cpp"
T       520 22236523160578950  1771603393   367546200  1771603393   367546200 "sim_build/Vtop__Dpi.h"
T      2046 14073748835899768  1771603393   349300500  1771603393   349300500 "sim_build/Vtop__Syms.cpp"
T      1289 24206847997546515  1771603393   365018400  1771603393   365018400 "sim_build/Vtop__Syms.h"
T       290 13510798882549493  1771603393   476673600  1771603393   476673600 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2041 13229323905838851  1771603393   491182300  1771603393   491182300 "sim_build/Vtop__Trace__0.cpp"
T      4715 14355223812681401  1771603393   476673600  1771603393   476673600 "sim_build/Vtop__Trace__0__Slow.cpp"
T      1172 35747322042691138  1771603393   417740400  1771603393   417740400 "sim_build/Vtop___024root.h"
T      1362 24206847997554341  1771603393   449845200  1771603393   449845200 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 30680772461899388  1771603393   432968500  1771603393   432968500 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6832 14355223812681395  1771603393   458456500  1771603393   458456500 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6087 17169973579787936  1771603393   441943100  1771603393   441943100 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 23925373020843596  1771603393   426731600  1771603393   426731600 "sim_build/Vtop___024root__Slow.cpp"
T       711 12384898975706582  1771603393   410140700  1771603393   410140700 "sim_build/Vtop__pch.h"
T       794 12103423998996247  1771603393   520758200  1771603393   520758200 "sim_build/Vtop__ver.d"
T         0        0  1771603393   520758200  1771603393   520758200 "sim_build/Vtop__verFiles.dat"
T      1758 16607023626366725  1771603393   491182300  1771603393   491182300 "sim_build/Vtop_classes.mk"
